#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC,Explicit
1,"Throne","Bring Me The Horizon",144,5A,89,2024-12-05,03:11,79,"metalcore, emo, rock, screamo, metal, post-hardcore","That's The Spirit",2015-09-11,43,0,0,39,10,30,-4,C Minor,4,0M3adYbGtyRHACP86dey1H,GBARL1500770,no
2,"Rockstar","YONAKA",128,8A,88,2024-12-05,03:43,43,"","Don't Wait 'Til Tomorrow",2019-05-31,48,1,0,30,0,10,-4,A Minor,4,6XZ8SzOsrIPce5JdgMeJFF,GBAHS1900307,yes
3,"E.T.","Katy Perry",150,4A,87,2024-12-05,03:26,73,"pop","Teenage Dream: The Complete Confection",2012-03-12,60,2,0,69,0,30,-5,F Minor,4,4z8ssgZfs5TzKiO8HaGWXO,USCA21001256,no
4,"My Songs Know What You Did In The Dark (Light Em Up)","Fall Out Boy",152,8A,92,2024-12-05,03:06,80,"emo, pop punk","Save Rock And Roll",2013-04-12,56,3,0,57,0,50,-4,A Minor,4,2E43WFS4rRc09za2r2GmZl,USUM71300299,no
5,"Talking Body","Tove Lo",120,9A,76,2024-12-05,03:58,75,"","Queen Of The Clouds",2014-09-24,74,10,0,11,0,0,-5,E Minor,4,7cgu4JBW3hq1GwTM1ilkKQ,SEUM71401533,yes
6,"We R Who We R","Kesha",120,4B,82,2024-12-05,03:24,81,"","Cannibal (Expanded Edition)",2010-11-19,74,1,0,65,0,10,-5,G#/A♭ Major,4,3LUWWox8YYykohBbHUrrxd,USRC11000862,no
7,"11 Minutes (with Halsey feat. Travis Barker)","YUNGBLUD,Halsey,Travis Barker",160,1B,85,2024-12-05,03:59,70,"rap rock","11 Minutes (with Halsey feat. Travis Barker)",2019-02-14,46,1,0,23,0,10,-4,B Major,4,4mGdjNMo0RonTlOEb7cYg4,USUG11800795,yes
8,"What the Hell","Avril Lavigne",150,11A,93,2024-12-05,03:40,79,"","Goodbye Lullaby (Expanded Edition)",2011-03-08,58,0,1,88,0,10,-4,F#/G♭ Minor,4,2z4U9d5OAA4YLNXoCgioxo,USRC11000915,no
9,"BURN IT DOWN","Linkin Park",110,8A,97,2024-12-05,03:50,84,"nu metal, rap metal, rock, alternative metal","LIVING THINGS",2012-06-19,59,1,0,59,0,0,-4,A Minor,4,7oVEtyuv9NBmnytsCIsY5I,USWB11200587,no
10,"Square Hammer","Ghost",130,7A,89,2024-12-05,03:58,56,"metal, hard rock","Meliora (Redux)",2015-09-16,53,0,34,74,0,10,-4,D Minor,4,4AbGkIVQC5wLDPOFjdEjDu,SEUM71601167,no
11,"This Is War","Thirty Seconds To Mars",160,2B,72,2024-12-05,05:26,69,"","This Is War (Deluxe)",2009-00-00,40,7,0,22,0,20,-5,F#/G♭ Major,4,01v7kv0RTVaX4Vs8GcOGOP,USVI20900430,no
12,"Blood // Water","grandson",154,11A,89,2024-12-05,03:34,69,"","a modern tragedy vol. 1",2018-06-15,50,0,0,63,10,10,-6,F#/G♭ Minor,4,7clyJIrLkEbXUDwj1tC9zz,TCADI1720999,no
13,"Applause","Lady Gaga",140,6A,78,2024-12-05,03:32,81,"art pop, pop","ARTPOP",2013-11-11,67,3,0,74,0,10,-4,G Minor,4,5ka2ajep9OAvU5Sgduhiex,USUM71310271,no
14,"Take on the World","You Me At Six",104,10B,53,2024-12-05,04:31,62,"pop punk","Night People",2017-01-06,56,16,0,11,0,0,-6,D Major,4,3eHYnUFpEZjnTQag1EVxHC,GB5KW1601602,no
15,"Primadonna","MARINA",128,9A,69,2024-12-05,03:41,81,"","Electra Heart (Deluxe)",2012-04-27,66,9,0,43,0,0,-3,E Minor,4,4sOX1nhpKwFWPvoMMExi3q,GBFFS1200009,no
16,"Born For Greatness","Papa Roach",134,8A,87,2024-12-05,03:47,1,"nu metal, rap metal, alternative metal, rap rock, rock","Crooked Teeth",2017-05-19,52,5,0,29,0,0,-5,A Minor,4,5NFXaR31k0gmII07w6OJIt,USDPK1700004,no
17,"You Make Me Feel... (feat. Sabi)","Cobra Starship,Sabi",132,6A,86,2024-12-05,03:35,67,"","You Make Me Feel... (feat. Sabi)",2011-05-10,67,2,0,75,0,0,-3,G Minor,4,5FeuH4LtGxDWkSkhRG47QT,USAT21100959,no
18,"River","Bishop Briggs",63,7A,48,2024-12-05,03:36,78,"","Church Of Scars",2018-04-20,73,30,0,55,0,0,-7,D Minor,4,3mRLHiSHYtC8Hk7bzZdUs1,TCACL1648391,no
19,"Centuries","Fall Out Boy",176,9A,86,2024-12-05,03:48,85,"emo, pop punk","American Beauty/American Psycho",2015-01-16,39,0,0,56,0,10,-3,E Minor,4,04aAxqtGp5pv12UXAg4pkq,USUM71412644,no
20,"Lydia","Highly Suspect",128,11A,71,2024-12-05,04:02,69,"post-grunge","Mister Asylum",2015-07-17,42,1,0,51,0,40,-5,F#/G♭ Minor,4,7yoBjKO6cCnK3zV8gr1k4e,QMCE31500196,yes
21,"Die Young","Kesha",128,12A,70,2024-12-05,03:31,84,"","Warrior (Expanded Edition)",2012-11-30,71,0,0,80,0,20,-5,C♯/D♭ Minor,4,7EQGXaVSyEDsCWKmUcfpLk,USRC11201008,no
22,"Black Widow","Iggy Azalea,Rita Ora",164,2A,72,2024-12-05,03:29,71,"","The New Classic",2014-01-01,74,19,0,51,10,10,-4,D#/E♭ Minor,4,71vsEyBd4X1D5BUmLdFSVH,GBUM71401093,yes
23,"MANTRA","Bring Me The Horizon",90,8B,82,2024-12-05,03:53,66,"metalcore, emo, rock, screamo, metal, post-hardcore","amo",2019-01-25,50,0,0,60,0,10,-4,C Major,4,060RNnzoMay3wKJek1faPc,GBARL1801065,yes
